Sumber :
Public Dataset "School Shootings US 1990-present"
https://www.kaggle.com/ecodan/school-shootings-us-1990present?select=pah_wikp_combo.csv4

Atribut			Tipe				Keterangan
Date			Numerik Interval		Stempel waktu responden menjawab survey (Bulan/Hari/Tahun)
City			Diskrit Nominal			kota tempat tinggal
State			Diskrit Nominal			negara tempat tinggal
AreaType		Diskrit Nominal			Status wilayah pilihan (urban, suburban, rural
School			Diskrit Nominal			Status pendidikan (C = Collage, HS = high school, MS = middle school, ES = elementary school) 
Fatalities		Numerik Interval		Total korban yang kematian
Wounded			Numerik Interval		Total Korban yang luka
Dupe			Numerik Interval		insiden ini muncul di kedua set data ( true / - )
Source			Numerik Interval		Sumber kejadian (Pah or Wikp)
Desc			Numerik Interval		Deskripsi Kejadian
